HR,HRV,Respiration,Valence,Arousal,Dominance
98.4002985445951,0.12237157402149973,21.994272324915386,1.29,1.4000000000000004,6.9
93.03859123267141,0.1284509768134982,25.13911620294599,0.9000000000000004,1.6900000000000004,7.28
94.42622950819673,0.12744220937271128,21.596143545795396,0.41999999999999993,1.46,9.0
93.65853658536585,0.1386401520376233,22.78575890068707,4.94,6.01,6.12
92.9225396033429,0.1437013222517641,13.291029708681856,6.96,3.92,7.19
90.7124207385304,0.14929681379062731,14.80719794344473,8.27,3.92,7.0
93.44706472654289,0.13515981097870608,14.517958412098299,7.44,3.73,7.08
93.2832456799399,0.14660863672557592,23.37306619325387,7.32,2.55,6.32
95.92805395953035,0.14071099800988374,7.664670658682635,4.04,3.29,3.62
96.28599801390267,0.12021485945518555,16.294200848656295,1.99,4.86,2.04
93.29492798998122,0.15165831541207594,14.472361809045227,2.99,2.36,3.63
90.53423626787058,0.15076233680142753,25.718701700154558,2.71,2.77,3.4
91.38276553106212,0.14007070853331022,23.12041884816754,1.95,3.12,2.87
95.98800149981251,0.12381023135699196,14.311926605504587,4.18,2.24,3.04
95.55804404628593,0.13844514916085676,12.58381648600958,3.17,8.08,2.91
91.44003007895726,0.14547774073017858,24.0,2.1900000000000004,1.5599999999999996,8.15
95.60165975103735,0.13936550166937137,23.850931677018632,2.46,6.91,6.77
91.75855631611698,0.1486862284915223,15.491679273827534,1.7699999999999996,1.8499999999999996,6.94
98.60882572924457,0.12201718823825228,18.65984654731458,1.83,1.0,8.1
90.94988780852655,0.1617363913809081,14.761120263591431,0.7400000000000002,1.0899999999999999,7.19
94.2449286250939,0.13974642685167404,24.721030042918454,0.0,1.0499999999999998,8.37
95.00437335999001,0.13473526054456506,11.642243557352199,7.09,2.08,7.06
90.6785980611484,0.15854026144690733,12.8,8.15,3.01,7.37
93.13164145518189,0.14270398124818473,7.264864864864865,1.96,1.9100000000000001,8.01
95.60562678949334,0.12209542866615389,24.12666499120382,0.14000000000000057,1.79,8.65
96.35776397515528,0.1352474294079591,17.30286449951722,1.7199999999999998,1.7300000000000004,7.41
93.95081762576457,0.1451721570699742,25.858585858585858,1.6500000000000004,2.05,7.03
92.18304576144035,0.14961206286002074,13.407041024148967,3.88,3.35,4.01
92.53012048192771,0.14782369361617878,14.095437860513895,1.36,2.27,3.0
96.64590082232743,0.13599165461905857,14.853017019082,2.08,2.99,3.22
98.6580194562235,0.12212619822213802,13.67359050445104,3.03,8.14,2.86
95.73672400897532,0.1381491247314383,17.347860749402074,2.28,8.0,3.27
90.84796413896152,0.1552675135985821,7.378939277478863,3.81,3.85,4.78
95.28535980148884,0.13597790347837768,21.203138622493462,2.28,7.09,7.28
93.9625468164794,0.14062301152048695,15.90885551527706,2.06,8.15,8.05
99.32697137117027,0.12644798843287194,15.450643776824034,2.9,6.92,6.5
94.50839030453699,0.12543124130065766,19.522114895780376,2.31,6.88,3.1
97.43283582089552,0.12457520000077689,14.133635334088336,3.33,7.18,6.54
93.98601398601399,0.14654149609080225,20.81569437274135,3.24,6.18,7.87
92.21763602251407,0.1432929388316835,19.911848586984704,3.9000000000000004,1.88,6.17
98.38805970149254,0.12987691802732684,31.893687707641195,0.0,3.9699999999999998,7.13
95.65325694357952,0.13793563358926464,24.284584980237153,0.9900000000000002,1.9000000000000004,8.04
93.82198952879581,0.14716069424220224,35.427985648385445,0.0,0.0,8.96
93.75186846038864,0.14634872958261416,29.327902240325866,6.05,1.0,5.04
95.71286141575274,0.13966739928084507,31.1867959130207,5.04,3.0,3.65
89.38055312226255,0.15727251349506385,28.135421930267814,5.0,4.94,5.04
90.72370057199701,0.15156109442618657,25.125408942202835,4.96,1.99,4.08
89.68357609241586,0.16167004367825522,26.019198193111237,0.0,0.0,9.0
99.67802321228005,0.1275256589162772,28.98894580749528,0.0,2.0,9.0
92.7605528576765,0.14795532674887443,31.378958120531156,4.99,1.0,9.0
100.86303939962477,0.12454543730906725,26.398730830248546,7.08,1.0,7.01
91.74713787954207,0.15109462467340617,28.13186813186813,0.9900000000000002,2.9400000000000004,7.12
97.91999999999999,0.14739178630718783,27.88880540946657,9.0,4.99,9.0
100.06204243702693,0.12084222126003377,25.9529602595296,0.0600000000000005,0.0,8.97
92.3794010775592,0.1629020989775804,31.024237685691944,0.0,0.9900000000000002,8.06
90.78014184397163,0.15038499113678375,33.5716122396503,3.0,3.95,8.05
102.91296180338134,0.11707073312521488,28.309636650868878,9.0,3.0,6.03
92.88778054862843,0.1503122186569409,32.293577981651374,0.0,2.8499999999999996,9.0
96.5673330818559,0.14229243638075734,29.95470558631102,0.0,0.6799999999999997,8.06
90.55479707087005,0.14279797166777525,29.644879053010808,0.02999999999999936,0.0,8.03
101.7345663584104,0.11649384566604286,34.847491807411146,1.0,1.0,5.04
96.6218236173393,0.12017697751191111,36.9137364027321,5.0,1.0,4.97
97.94448612153039,0.13099952456795952,23.164244584590072,1.0,2.97,1.0
95.76059850374064,0.14183937465712756,22.107634543178975,1.92,0.0,6.06
101.09027691543524,0.12460533189366421,29.70165745856354,0.0,0.0,8.1
91.93017456359102,0.13871275011331716,26.503849216883463,0.0,0.9600000000000009,9.0
93.60029847033951,0.1331467715727199,28.864696734059095,4.96,5.01,3.01
91.69008829747543,0.14999586647131025,25.810306198655713,4.06,4.97,7.14
94.12706353176588,0.14078805002648778,26.308043643745243,2.99,7.04,7.03
103.91261171797419,0.11565822345915396,30.27732463295269,2.01,7.05,1.0
102.94650614372595,0.10646307597288247,30.35573122529644,4.06,7.05,1.0
101.22855011191247,0.11264830837658574,32.49074563722898,1.0,9.0,2.01
98.54824506227197,0.12691575290763443,32.982821447162934,5.0,8.03,3.01
91.25703564727955,0.15014519677964136,37.29133858267717,4.87,1.0,6.99
103.15842329902084,0.12177420667362664,26.4624808575804,1.99,2.0,1.0
93.72851805728519,0.1461619701441707,34.71074380165289,5.04,1.0,7.09
92.14848143982002,0.13459014524969404,28.742514970059883,1.0,8.06,1.0
95.2781954887218,0.14198980917640458,28.9811320754717,1.0,9.0,1.0
98.67032555818885,0.1266347568787852,19.53577106518283,1.0,1.0,2.97
94.40278122671965,0.1445736361685541,34.34534161490683,2.95,2.33,6.94
87.84781797836628,0.1431509705335173,25.13089005235602,5.33,4.67,4.97
89.69483862865754,0.15700804850236513,18.942917547568708,7.21,4.44,5.22
89.97008973080759,0.1433588929233707,10.256410256410257,7.55,2.81,5.91
83.93442622950819,0.13900782569227238,9.326047358834245,4.69,3.69,5.0
85.85268910694325,0.14763195673499016,8.557103064066853,6.92,4.44,5.56
89.00186915887849,0.13537747238228384,27.20188902007084,6.79,1.97,4.38
86.92537313432835,0.16193045607845605,6.808510638297872,5.45,3.01,5.04
